source,category,matched,snippet,domain,chatbot_brand,chatbot_level,outreach_angle,score,company_type,signals,summary,confidence,emails,phones,chatbot_evidence,already_using_chatbot,status,reason,last_attempt_utc
keyword,agency,"['has_login', 'is_agency']","Full Service Amazon Agency - Day One Digital Home Services Careers About Client Login Search Menu Menu Twitter LinkedIn E-COMMERCE IS OUR LANGUAGE CUSTOMIZED SOLUTIONS FOR YOUR BUSINESS Our Services Full Service Amazon Agency Founded by a former Amazon employee, Day One Digital unites experts in e-c",http://www.dayonedigital.com,none,none,Introduce AI chatbot to reduce support workload,10,agency,"['has_login', 'is_agency']",keyword match: agency,0.8,,,,,,,
keyword,saas,"['has_developer_docs', 'has_login', 'has_pricing']",nkuma - Link Building Platform -Â Trusted By 14 000+ Brands Why Choose Us Link Building Support FAQ ð,http://www.linkuma.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_developer_docs', 'has_login', 'has_pricing']",keyword match: saas,0.85,,,,,,,
keyword,saas,"['has_login', 'has_pricing']","ical AI automation that saves time, reduces errors, and helps you compete with larger companies, without the enterprise price tag. The Pros and Cons of Starlink Internet Service Starlink offers impressive speeds for rural areas and limited connectivity zones, but remote workers should note the sporadic brief interruptions that can disrupt",http://www.imerge.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_login', 'has_pricing']",keyword match: saas,0.75,,,,,,,
keyword,agency,"['has_pricing', 'is_agency']","buy? We Guarantee The Strictest Control in Second Life Devices Functional Devices No risks, no fake parts. Our product portfolio complies with manufacturer standards. Strictest Control Our devices are living their second life, while still having their best quality inside and outside. 2-Year Warranty Device, accessories and battery are fu",http://www.renewd.com,none,none,Introduce AI chatbot to reduce support workload,10,agency,"['has_pricing', 'is_agency']",keyword match: agency,0.8,,,,,,,
keyword,saas,"['has_integrations', 'has_login', 'has_pricing', 'has_schedule_demo']","Waldo | Fast track your mobile test automation Waldo Sessions now support scripting! – Learn more Sessions Pricing Blog Customers Log in Log in Book a demo Fast track your mobile test automation Create, run, and maintain fully functional, automated, E2E mobile tests directly in your browser. Get started Book a demo Product Au",http://www.waldo.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_integrations', 'has_login', 'has_pricing', 'has_schedule_demo']",keyword match: saas,0.75,,,,,,,
keyword,saas,['has_developer_docs'],"been signed up with a partner organization (e.g., a hosting provider) and the provider's DNS fails. Please see https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-1xxx-errors/error-1001/ for more details. Was this page helpful? Yes No Thank you for your feedback! Cloudflare Ray ID: 9d2f154638313931 • Yo",http://www.wanderfullbrand.com,none,none,Introduce AI chatbot to reduce support workload,9,saas,['has_developer_docs'],keyword match: saas,0.85,[],['154638313931'],,,,,
keyword,saas,"['has_developer_docs', 'has_integrations']","ERROR: The request could not be satisfied 403 ERROR The request could not be satisfied. Request blocked. We can't connect to the server for this app or website at this time. There might be too much traffic or a configuration error. Try again later, or contact the app or website owner. If you provide content to customers through Clou",http://www.rockmywedding.co.uk,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_developer_docs', 'has_integrations']",keyword match: saas,0.85,,,,,,,
keyword,saas,['has_developer_docs'],ducation Skip to content Skip to footer About Us Courses FAQ Locations Let's talk We want to help you become a software developer. Welcome to Mindera's Code Academy See all courses Why us? Our wish is to help people who want to embrace a life change and begin a career in software development. We teach the best engineering practices and us,http://www.minderacodeacademy.com,none,none,Introduce AI chatbot to reduce support workload,9,saas,['has_developer_docs'],keyword match: saas,0.85,,,,,,,
keyword,saas,['has_developer_docs'],"been signed up with a partner organization (e.g., a hosting provider) and the provider's DNS fails. Please see https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-1xxx-errors/error-1001/ for more details. Was this page helpful? Yes No Thank you for your feedback! Cloudflare Ray ID: 9d2f1960d9dc2423 • Yo",http://www.ready2hangart.com,none,none,Introduce AI chatbot to reduce support workload,9,saas,['has_developer_docs'],keyword match: saas,0.85,,,,,,,
keyword,services,"['has_book_call', 'has_plans']",01 We donâ,http://www.1019collective.com,none,none,Introduce AI chatbot to reduce support workload,10,services,"['has_book_call', 'has_plans']",keyword match: services,0.85,"['[email]', '[email]']",[],,,,,
keyword,saas,"['has_integrations', 'has_plans']","ing. Campaign Strategy & Development Full development of social-first digital campaigns from seed idea to full roll-out plan. Social-First Content Production Using video editing, animation and design to turn ideas into high-performing assets. Paid Media Management End-to-end management of your social media and search engine advertising. C",http://www.spekk.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_integrations', 'has_plans']",keyword match: saas,0.75,[],['+44 7792473311'],,,,,
keyword,saas,"['has_integrations', 'has_login', 'has_pricing']",e Services E-Commerce Fulfillment Transportation Warehousing & Storage Supply Chain Optimization Customs Clearance Tech Integration Company Who We Are Pricing Partners Careers FAQ Contact Us Blog Login Sign in Create an account Main Page Services E-Commerce Fulfillment Transportation Warehousing & Storage Supply Chain Optimization Customs,http://www.krvlogistics.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_integrations', 'has_login', 'has_pricing']",keyword match: saas,0.75,,,,,,,
keyword,agency,['is_agency'],Taskforce™ - Performance Marketing Agency Taskforce™ Home Awards Over Taskforce™ Diensten Data & Automation Social Ads Google Ads CRO EN Daag ons uit 1 Jouw partner in Performance Marketing Samen winstgevend groeien naar het volgende niveau Daag,http://www.taskforce.nl,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,['[email]'],"['865524956', '9100829']",,,,,
keyword,saas,"['has_login', 'has_pricing']","ger or may have changed. We protect YOUR bottom line by requiring all of our customers to register before accessing our pricing. Download PDF Register for a Wholesale Account TODAY! Register today to get access to our exclusive pricing! All you need is your Retail License/Tax ID# Serving convenience stores, retail shops, smoke shops, liqu",http://www.impulseplusinc.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_login', 'has_pricing']",keyword match: saas,0.75,"['[email]', '[email]', '[email]', '[email]', '[email]']",['1-[phone]'],,,,,
keyword,saas,"['has_book_call', 'has_login', 'has_plans', 'is_agency']","– Your Success, Delivered Daily Home Services Case Studies Portfolio Resources Profitability Tool Blog YouTube Channel Book a Call Book a Call Your Success, ",http://www.youramz.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_book_call', 'has_login', 'has_plans', 'is_agency']",keyword match: saas,0.75,,,,,,,
keyword,agency,['is_agency'],"ry retail, fitness studios, online platforms, or specialist stores - Fitnesshotline GmbH offers a rapidly growing brand portfolio with fast availability and reliable support. Our Service Commitments for B2B Partners: Reliable delivery processes Attractive terms and conditions Personal support Assistance with brand development and POS mark",http://www.fitnesshotline.de,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,['[email]'],"['1405367', '436 1001']",,,,,
keyword,agency,['is_agency'],"00% vegan en gericht op de kapper van de toekomst. Tevens behoren de webshops KaviaarvoorjeHaar en Dermarolling tot het portfolio van Moma Beauty. Dermarolling is augustus 2024 overgenomen en is herkenbaar als dé webshop voor dermarollers, skincare en alle trendy cosmeticaproduten. Ownership en drive zijn de sleutelwoorden om te groeien n",http://www.momabeauty.nl,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,,,,,,,
keyword,agency,['is_agency'],"zyskaj więcej światła! Szybkie działanie! Nie jesteśmy korporacją, ofertę od nas otrzymasz do 2-3 dni robocznych Bogate portfolio lamp to nie wszystko, jesteśmy otwarci na modyfikacje i dedykowane inwestycją indywidualne projekty Dla Partnerów handlowych oferujemy dostęp do platformy B2B, integrację EDI, pliki produktowe, aktualizowane st",http://www.argon-lampy.pl,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,['[email]'],['48 504437616'],,,,,
keyword,saas,['has_developer_docs'],"ektujemy, wdrażamy Odkrywamy Projektujemy Wdrażamy Kontakt PL PL EN Odkrywamy Projektujemy Wdrażamy Kontakt PL EN MAGIC DEVELOPERS - SOFTWARE HOUSE Nie ma rzeczy niemożliwych. Od nas masz wsparcie na każdym etapie swojego projektu. Umów się na bezpłatną konsultację Odkrywamy Zawsze zaczynamy od zrozumienia obszaru w jakim będziemy się por",http://www.magicdevelopers.pl,none,none,Introduce AI chatbot to reduce support workload,9,saas,['has_developer_docs'],keyword match: saas,0.85,,,,,,,
keyword,agency,['is_agency'],"ując rozwiązanie chcemy mieć pewność, że produkt spełni oczekiwania klienta, a jego jakość będzie powtarzalna. W naszym portfolio znajdziecie Państwo kleje przemysłowe i chemię warsztatową Loctite i Teroson, oleje i smary Shell, Lotos i Orlen, chłodziwa obróbcze Zeller & Gmelin oraz czyściwa i środki higieniczne Tork. Jako oficjalny partn",http://www.melkib.com,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,,,,,,,
keyword,agency,['is_agency'],"idligere partnere og gør dem til den perfekte partner. Laura Palm Co-Founder, Exercere Oplev case FABO is a world-class marketing agency for eCommerce based in Denmark. Kontakt Frederik Wind , Co-Founder (+45) 20765222 | [email] Cases CASPARA CAMILLE BRINCH Astralis SUIT CLUB Venderby's BYIC The Sneaker Store Om os Kontakt Anmod",http://www.fabo.dk,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,['[email]'],['2076522'],,,,,
keyword,saas,"['has_cart', 'has_login', 'has_pricing']",& plants) | Get Promo Offers Details Details Shop Pond Supplies Mon - Fri 9am-4pm EST 1 [phone] 1 [phone] Login Status Login Status Login/Register Your Cart Your Cart Cart 0 Quick Store Search Quick Store Search Shop Pond Supplies SHOP ALL Pond Supplies Decorative Water Features Lake Management Pond Points Earn Pond Points 1,http://www.webbsonline.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_cart', 'has_login', 'has_pricing']",keyword match: saas,0.75,[],"['[phone]', '[phone]', '1 [phone]', '981-2026', '999-2026']",,,,,
keyword,saas,"['has_cart', 'has_login', 'has_pricing']",t Sign In Locations SOUTH LAKE TAHOE TRUCKEE ROSEVILLE CARSON CITY TAHOE CITY ALL STORES Search Wishlist Account 0 Your cart is currently empty Snow Shop Snow Alpine Skiing Skis Bindings Ski Boots Poles Snowboarding Snowboards Snowboard Boots Bindings Race Zone Race Skis Race Bindings Race Boots Race Poles Race Helmets & Goggles Race Suit,http://www.bluezonesports.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_cart', 'has_login', 'has_pricing']",keyword match: saas,0.75,[],"['[phone]', '[phone]']",,,,,
keyword,saas,['has_developer_docs'],"been signed up with a partner organization (e.g., a hosting provider) and the provider's DNS fails. Please see https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-1xxx-errors/error-1001/ for more details. Was this page helpful? Yes No Thank you for your feedback! Cloudflare Ray ID: 9d2f249daf290583 • Yo",http://www.peoplesrepublicofcashmere.com,none,none,Introduce AI chatbot to reduce support workload,9,saas,['has_developer_docs'],keyword match: saas,0.85,,,,,,,
keyword,agency,['is_agency'],"ds and scales D2C brands that turn personal moments into personalized products - across Europe and the US. Discover Our Portfolio Our Growth Model Lyto Brands Group Direct-to-Consumer. Data-Driven. Pure Play. We build and operate a focused portfolio of D2C brands in emotional, high-intent categories. Our setup combines centralized data, m",http://www.lyto.group,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,,,,,,,
keyword,agency,['is_agency'],Agenzia di Comunicazione a Ragusa e Milano | Ideology Creative Studio 0 Skip to main content HOME PROGETTI SERVIZI AGENZIA INFO EN MENU /HOME /PROGETTI /SERVIZI /AGENZIA /INFO EN !d3ol0gy Creative Studio !d3ol0gy Creative Studio !d3ol0gy Creative Studio Agenzia di comunicaz,http://www.ideology.it,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,['[email]'],"['[phone]', '[phone]']",,,,,
keyword,agency,"['has_integrations', 'is_agency']","es us from other e-commerce agencies aside from our level of expertise, is the depth to which we seek to understand and integrate ourselves within your business. We offer the commitment, access, and flexibility of an internal team with the strategic expertise and operational efficiency of a world class agency. Industry Experts All SFL Tea",http://www.sflecommerce.com,none,none,Introduce AI chatbot to reduce support workload,10,agency,"['has_integrations', 'is_agency']",keyword match: agency,0.8,['[email]'],['[phone]'],,,,,
keyword,saas,"['has_developer_docs', 'has_plans', 'is_agency']",E-commerce website development company India â,http://www.elitewebbies.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_developer_docs', 'has_plans', 'is_agency']",keyword match: saas,0.85,['[email]'],['+91 56545 5466'],,,,,
keyword,saas,"['has_login', 'has_plans']","Architectural Salvage | Derry's Furniture Contract Furniture Trade Furniture Salvage & Collectables Transport & Storage Login/Register (+44) 28 3885 1509 Login/Register Internationally recognised Manufacturer and supplier of high quality, durable Contract & Trade furniture Contract FURNITURE Supply of standard and manufacture of bespoke f",http://www.derrys.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_login', 'has_plans']",keyword match: saas,0.75,['[email]'],['885 1509'],,,,,
keyword,agency,['is_agency'],"edia Pool Der AP Picture & Media Pool ist nicht nur eine Datenbank, sondern auch ein Ort, an dem jeder Nutzer das Asset-Portfolio weiter gestalten und verbessern kann. BASF EM Product Information Viewer Vom Legacy-System zur Cloud-Plattform: Ein zentraler „Single-Screen“ Produkt-Viewer für BASF Care Chemicals. Das digitale Leitsystem für",http://www.aa-g.de,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,['[email]'],['894 3884'],,,,,
keyword,agency,['is_agency'],"Atlantis Digital - Full Service Digital Agency | AI Solutions, Web Design & Digital Marketing Atlantis Digital - Full Service Digital Agency We specialize in AI solutions, web design, digital marketing, branding, and eCommerce. We help businesses grow",http://www.atlantisdigital.nl,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,,,,,,,
keyword,saas,['has_developer_docs'],"endor management, facility maintenance, and supply procurement. Develop and maintain organizational systems for company documentation, procedures, and digital assets. Support project development through research in casting, financing, and location scouting Assist in creating and assembling pitch decks, including image curation and creativ",http://www.huffmancreative.com,none,none,Introduce AI chatbot to reduce support workload,9,saas,['has_developer_docs'],keyword match: saas,0.85,"['[email]', '[email]', '[email]', '[email]', '[email]', '[email]', '[email]']",['[phone]'],,,,,
keyword,saas,"['has_integrations', 'has_plans', 'is_agency']","w we work 01. Engineering & Design & Document 02. Quote & First Article / Sampling 03. Production & Operations Delivery Plan 04. Single Order / Monthly Supply Chain 05. New Design Cycle Group 4 “AVRGT is our number one cable supplier, we've had zero failures. Seamless support from AVRGT."" Ben W - OEM Telematics, Heavy Equipment Group 4 “A",http://www.avrglobaltech.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_integrations', 'has_plans', 'is_agency']",keyword match: saas,0.75,[],['[phone]'],,,,,
keyword,agency,"['has_login', 'is_agency']","hen den Schulalltag praktisch und abwechslungsreich. creative Für kreatives Arbeiten und Basteln bieten wir ein breites Portfolio an Hilfsmitteln – darunter Pinsel, Schneidematten, Skalpellmesser und Motivlocher. Präzision und Qualität unterstützen Anwender bei individuellen Projekten. work Mit dem Update ist der neue Rollhocker SUPERSTEP",http://www.wedo.de,none,none,Introduce AI chatbot to reduce support workload,10,agency,"['has_login', 'is_agency']",keyword match: agency,0.8,,,,,,,
keyword,saas,"['has_integrations', 'has_pricing', 'is_agency']","100 pre-audited OEM suppliers. Distribute Efficiently manage inventory and fulfilment across your logistics network or integrate with any of our five pre-integrated global warehouses. Enjoy a seamless ordering, payment, and tracking experience, complemented by our management of customs and duties. Our customer service and returns process",http://www.oxigen.co,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_integrations', 'has_pricing', 'is_agency']",keyword match: saas,0.75,['[email]'],['203 411 8536'],,,,,
keyword,agency,['is_agency'],ftware house - aplikacje mobilne Przewiń do zawartości Bridge Solutions Hub S.A. Softwarehouse O nas Strategia Historia Portfolio Kariera Relacje inwestorskie Opis działalności spółki Akcjonariat Władze Dokumenty korporacyjne Raporty okresowe Raporty bieżące ESPI/EBI Kalendarium Animator Emitenta Autoryzowany doradca Dobre praktyki Kontak,http://www.bshub.pl,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,['[email]'],[],,,,,
keyword,agency,['is_agency'],"Javascript zu aktivieren! Wie Sie Javascript aktivieren, können Sie hier nachlesen: www.enable-javascript.com Die Marke Portfolio Online-Shop Dienstleistungen Familie Holthoff Karriere Kontakt Die Marke Portfolio Online-Shop Dienstleistungen Familie Holthoff Karriere Kontakt Die Marke Dienstleistungen Familie Holthoff Die Marke Schon seit",http://www.holthoff-hmf.de,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,[],"['321590634', '938 1220', '938 3775']",,,,,
keyword,agency,"['has_plans', 'is_agency']","regular-20 bg-white -translate-y-full py-5 pb-3 transition duration-200 ease-InOutQuad xl:h-[5rem]"" > About Initiatives Our Work Team News Glossary fr Contact us About Initiatives Our Work Team News Glossary Contact us fr Forging pathways to decarbonize our built environment From ideation to construction and operation. Real-world solution",http://www.digitalslingshot.com,none,none,Introduce AI chatbot to reduce support workload,10,agency,"['has_plans', 'is_agency']",keyword match: agency,0.8,,,,,,,
keyword,agency,"['has_plans', 'is_agency']",ship strategy ,http://www.brandwyse.co.uk,none,none,Introduce AI chatbot to reduce support workload,10,agency,"['has_plans', 'is_agency']",keyword match: agency,0.8,['[email]'],['1293797'],,,,,
keyword,saas,"['has_login', 'has_schedule_demo']","GRASWALD AI Features Stories Book a demo Login Graswald AI Login Book a demo Join our Live Demo for Fashion Brands March 4, 2026 11:00 AM Your digital photo studio. Powered by AI. Lifestyle Sunglasses E-Commerce Shirt Lifestyle Jacket Lifestyle Foot",http://www.graswald.ai,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_login', 'has_schedule_demo']",keyword match: saas,0.75,,,,,,,
keyword,saas,"['has_login', 'has_plans', 'has_pricing']",t Made Exceptional [email] 1-877-SUPPORT Solutions Mobile Device Management (MDM) Device Protection Plan Enhancing Business Continuity with Rapid Repair Services Unlimited Help Desk Support Wireless Expense Management (WEM) GPS Tracking Solutions Efficient Device Lifecycle Management Streamlined Ordering and Procuremen,http://www.wirelesssupport.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_login', 'has_plans', 'has_pricing']",keyword match: saas,0.75,['[email]'],[],,,,,
keyword,saas,"['has_cart', 'has_contact_sales', 'has_login', 'has_pricing']","Traffic Safety Warehouse™: Traffic Cones, Bollards, Safety Barricades & More [phone] | Log In | Shopping Cart 0 items $0.00 [phone] | LOGIN Cart ALL PRODUCTS Airport Products Barricades Type I & II Barricades Type III Barricades A-Frame Barricades Concrete Barriers Steel Barricades Water Filled Barr",http://www.trafficsafetywarehouse.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_cart', 'has_contact_sales', 'has_login', 'has_pricing']",keyword match: saas,0.75,[],"['[phone]', '00 [phone]']",,,,,
keyword,saas,['has_developer_docs'],"(Hybrid) Google Ads Specialist Meta Ads Specialist TikTok Ads Specialist E-commerce & Development Ecommerce Manager Web Developer Shopify Tracking Expert Data Visualization Expert Il nostro ecosistema Scopriamo, conosciamo e ingaggiamo sempre nuovi freelance. La nostra forza? I diversi talenti di ogni ROI Lover, nell’unità del nostro ecos",http://www.roilovers.it,none,none,Introduce AI chatbot to reduce support workload,9,saas,['has_developer_docs'],keyword match: saas,0.85,,,,,,,
keyword,saas,"['has_developer_docs', 'has_pricing', 'is_agency']","WordPress & E- Commerce Web Design, Development Agency & Website Maintenance Service Company Lafayette, LA - Comit Developers Contact Request Support Websites eCommerce Website Design Accessible Website Design WordPress Website Design Lafayette Web Design Baton Rouge Web Design New Orleans Web Design Reporting Hosting & Support Digit",http://www.comitdevelopers.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_developer_docs', 'has_pricing', 'is_agency']",keyword match: saas,0.85,[],"['[phone]', '[phone]']",,,,,
keyword,agency,['is_agency'],"Ã¶ne Ã§Ä±kan toptan elektrik Ã¼rÃ¼nleri tedarikÃ§isidir Strategy Empowering the renewable energy industry. As a leading digital agency in Paris, we look to engage with our clients beyond the conventional design and development agency relationship, becoming a partner to the people and companies we work with. We create brand identities, dig",http://www.galip.com.tr,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,"['[email]', '[email]']",[],,,,,
keyword,saas,"['has_login', 'has_pricing']",ook now Offers Service Hotels Back included services Offers Conferences Groups Back Online check-in What is Cooee? Best price guarantee Merchandise Sustainability Vouchers Career Useful links FAQ Back Bad Kleinkirchheim Dachstein Kitzbüheler Alpen Imprint Privacy policy Digital accessibility Instagram TikTok Linkedin COOEE alpin Hotels in,http://www.cooee-alpin.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_login', 'has_pricing']",keyword match: saas,0.75,[],"['[phone]', '[phone]', '[phone]']",,,,,
keyword,services,['has_schedule_demo'],"459 300-3 Support Mo. bis Fr. 9:00 - 16:00 [email] MENU MENU News Veranstaltungen Karriere Kontakt  Demo anfragen Ready for the next generation? Software on the edge of time. Produktlinie Digitale Prozesse & Workflows Qualitätsstandards erhöhen, Routineprozesse verschlanken und Zufriedenheit steigern! Partnerprodukt GB",http://www.progressusgroup.de,none,none,Introduce AI chatbot to reduce support workload,9,services,['has_schedule_demo'],keyword match: services,0.85,['[email]'],['197 4479'],,,,,
keyword,agency,['is_agency'],Purivitae Ventures | Advancing Innovation Through Enduring Partnerships About Us Team Approach Portfolio PVenturer Contact Us Menu About Us Team Approach Portfolio PVenturer Contact Us Welcome to purivitae ventures Advancing Innovation in Consumer Health and Wellness through Enduring Partnerships PARTNER WITH US W,http://www.purivitae.com,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,['[email]'],[],,,,,
keyword,saas,['has_developer_docs'],"been signed up with a partner organization (e.g., a hosting provider) and the provider's DNS fails. Please see https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-1xxx-errors/error-1001/ for more details. Was this page helpful? Yes No Thank you for your feedback! Cloudflare Ray ID: 9d2fa169293a5001 • Yo",http://www.vintagegoa.com,none,none,Introduce AI chatbot to reduce support workload,9,saas,['has_developer_docs'],keyword match: saas,0.85,,,,,,,
keyword,services,"['has_book_call', 'has_plans', 'has_pricing']",ness Services Social Media Services Security Services Radio Services IT Services Cloud Services Podcast TechWatch Radio Schedule a Call Contact Us Privacy & Terms Privacy Policy Terms of use Services we specifically tailor to your unique requirements Business Services SB Tech Guys provides everything your small business needs to run smoot,http://www.sbtechguys.com,none,none,Introduce AI chatbot to reduce support workload,10,services,"['has_book_call', 'has_plans', 'has_pricing']",keyword match: services,0.85,['[email]'],['[phone]'],,,,,
keyword,agency,['is_agency'],"es measurable growth Who We Are We Deliver Sustainable, Scalable Growth Grayt Media LLC is a performance-driven digital marketing agency on a mission to scale revenues, boost brand awareness, and optimize every user touchpoint for maximum ROI. Since 2017, we’ve partnered with companies of all sizes to uncover and amplify their unique bran",http://www.graytmedia.com,none,none,Introduce AI chatbot to reduce support workload,9,agency,['is_agency'],keyword match: agency,0.8,,,,,,,
keyword,saas,"['has_integrations', 'has_login']","gineering, and strategy to build breakthrough digital experiences, transform existing product or technology stacks, and integrate new technologies to expand their horizons. We are the trusted product development & technology partner of fortune 500s and United Nations Office Locations 03 Professionals 40 our Capabilities Design Engineering",http://www.thinkflagship.com,none,none,Introduce AI chatbot to reduce support workload,9,saas,"['has_integrations', 'has_login']",keyword match: saas,0.75,[],['[phone]'],,,,,
keyword,saas,"['has_login', 'has_schedule_demo']","SocialV | Video Referrals. Capture The Feeling. SOCIALV SOCIAL V Login MORTGAGE @iFinanceMortgage ""My friends are jealous of the deal I got..."" #FirstHome #GreatDeal #Irvine TRAVEL @TravelJuneau ""How did he do that!?"" #Grizzly #Juneau #BearTour RESORT @Lamboats ""This is soooo awesome!",http://www.socialvenu.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_login', 'has_schedule_demo']",keyword match: saas,0.75,['[email]'],[],,,,,
keyword,saas,['has_developer_docs'],- YouTube About Press Copyright Contact us Creators Advertise Developers Terms Privacy Policy & Safety How YouTube works Test new features NFL Sunday Ticket © 2026 Google LLC,http://www.lbginc.biz,none,none,Introduce AI chatbot to reduce support workload,9,saas,['has_developer_docs'],keyword match: saas,0.85,,,,,,,
keyword,saas,"['has_integrations', 'has_login', 'has_pricing', 'has_schedule_demo']","ent Hub Web Presence Management Services Company About Adrecom News & Press Releases Partners Customers Contact Us Blog Request a demo Integrated E-commerce as a Scalable Service Empowering Enterprise & SMB Businesses Industrial-Grade Commerce, Human-Centered Experiences Centralize product and master data , orchestrate every channel, and",http://www.adrecom.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_integrations', 'has_login', 'has_pricing', 'has_schedule_demo']",keyword match: saas,0.75,['[email]'],"['005-2026', '[phone]', '[phone]']",,,,,
keyword,saas,['has_developer_docs'],"been signed up with a partner organization (e.g., a hosting provider) and the provider's DNS fails. Please see https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-1xxx-errors/error-1001/ for more details. Was this page helpful? Yes No Thank you for your feedback! Cloudflare Ray ID: 9d34e1bbacd1f472 • Yo",http://www.jessicameadowcompany.com,none,none,Introduce AI chatbot to reduce support workload,9,saas,['has_developer_docs'],keyword match: saas,0.85,,,,,,,
keyword,saas,"['has_plans', 'has_pricing', 'has_schedule_demo']",Mozayc - Everything you need for your eshop Features Pricing Showcases Help Center Contact Us Everything you need for your eshop Build and scale with confidence. From powerful site infrastructure to advanced business solutions — we’ve got you covered. Get started — it's fr,http://www.mozayc.net,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_plans', 'has_pricing', 'has_schedule_demo']",keyword match: saas,0.75,,,,,,,
keyword,saas,"['has_developer_docs', 'has_login', 'has_pricing', 'is_agency']","of Brand Name Perfumes, Skin Care and Cosmetics. Home About Us Distribution Trade Shows Contact Us Price List Blog FAQ Sign In Open main menu Trusted in Fragrance Distribution Since 2001 Distributor of Prestige Fragrances and Cosmetics For over 25 years, we've proudly served as the leading wholesale distributor in the USA, specializing i",http://www.mbfragrances.com,none,none,Introduce AI chatbot to reduce support workload,10,saas,"['has_developer_docs', 'has_login', 'has_pricing', 'is_agency']",keyword match: saas,0.85,,,,,,,
